time,input,output,actuator
0.0,-0.3140274976886508,0.0,-0.4710412465329762
0.05,0.08580400584063418,-0.0026499025011268236,0.1326808625126415
0.1,0.20718384579812313,-0.0031156620194366636,0.3154492617263397
0.15000000000000002,-0.22462200271046995,-0.00026526419749348134,-0.3365351077694647
0.2,0.2941249188983357,-9.925346626900297e-05,0.44133625854690706
0.25,-0.36314628894027756,0.0027254423185674834,-0.5488075968882675
0.30000000000000004,0.33872047683939577,0.0008103232160270777,0.506865230435053
0.35000000000000003,-0.24677558919983852,0.003009617006114678,-0.3746778093089298
0.4,0.2170088731964002,0.0024107817869820167,0.32189713711412726
0.45,0.24278808142063152,0.006225244589837569,0.35484425524619095
0.5,0.24522576354889866,0.015539242874473278,0.34452978101163806
0.55,0.08772792822062903,0.027860530532133942,0.08980109653274262
0.6000000000000001,0.015293950797850953,0.03871750128295254,-0.03513532572765238
0.65,0.13290873377679124,0.04691147308324121,0.12899589104032505
0.7000000000000001,0.34487775996119036,0.056088840720834615,0.43318337886053365
0.75,0.49178029272375157,0.07103516638793583,0.6311176895037236
0.8,0.5927127683994282,0.09392345699235383,0.7481839671106116
0.8500000000000001,0.42534694181938054,0.12359295390109444,0.4526309818774292
0.9,0.5895073472147978,0.15555934714163944,0.6509220001097376
0.9500000000000001,0.8216057358562578,0.19209367545506087,0.9442680906017955
1.0,0.6606640468768958,0.23537665466863253,0.637931088312395
1.05,0.29011822848247937,0.27860968753134124,0.017262811426707186
1.1,0.556798384485627,0.31469116669020814,0.3631608266931283
1.1500000000000001,0.7685233245944831,0.3496242758642223,0.6283485730953913
1.2000000000000002,0.287319603808089,0.38575646730550345,-0.14765529524612164
1.25,0.5830036208290174,0.41540899787078317,0.2513919344373513
1.3,0.5787774568736812,0.44346227999334265,0.20297276532050784
1.35,0.8575301340966897,0.4724973160587239,0.5775492270569487
1.4000000000000001,0.4797088617209362,0.5049591408442242,-0.03787541868493205
1.4500000000000002,0.527557800974871,0.5335252143988057,-0.008951120135902046
1.5,1.160064480938599,0.5613674802144023,0.8980455010862949
1.55,0.6933411766803683,0.5979010552778631,0.14316018210375786
1.6,0.8405892738779127,0.6344925518901674,0.30914508298161797
1.6500000000000001,0.8001783350360077,0.6709941185081021,0.19377632479185836
1.7000000000000002,0.9936569948828906,0.7076121279841548,0.42906730034810364
1.75,0.6926689986616312,0.7455433306182531,-0.07931149793493275
1.8,0.8332064396679263,0.7795592319563203,0.08047081156740904
1.85,0.8246579145856812,0.8115119292162548,0.019718978054139524
1.9000000000000001,0.6708215009334928,0.8410738692034136,-0.2553785524048813
1.9500000000000002,0.7367117574398192,0.8658140236213776,-0.1936533992723376
2.0,0.5214288275373591,0.8861954679274696,-0.5471499605851657
2.0500000000000003,0.9622307976680894,0.9016473799473224,0.09087512658115054
2.1,0.8717415347819032,0.9202830995666457,-0.07281234717711371
2.15,0.7409746914752369,0.9403057441445796,-0.29899657900401405
2.2,0.9466284479123659,0.9591239187821343,-0.01874320630465265
2.25,0.8868985079975914,0.979752205761688,-0.13928054664614486
2.3000000000000003,0.9320956608578272,1.0012457437070896,-0.10372512427389358
2.35,0.9867302043570563,1.0238136276099765,-0.05562513487938037
2.4000000000000004,0.6713841885693264,1.0463059799439258,-0.5623826870618992
2.45,0.8587200230344716,1.063578691686455,-0.307288002977975
2.5,1.0481953887343471,1.0800333675847116,-0.04775696827554665
2.5500000000000003,0.6993133400849985,1.0981868225285538,-0.598310223665333
2.6,1.4439081340224722,1.1152567167460161,0.4929771259146841
2.6500000000000004,1.2448596207013531,1.142754174209549,0.15315816973770613
2.7,0.6496352808406067,1.1733950925875432,-0.7856397176204046
2.75,0.906307960046072,1.1949010028596274,-0.4328895642203332
2.8000000000000003,1.008799678374304,1.212432736285174,-0.30544958686630475
2.85,0.9804004914293374,1.229749777753974,-0.37402392948695506
2.9000000000000004,1.3997010546321214,1.2486543504708263,0.2265700562419426
2.95,0.46935668829389665,1.2712996574754503,-1.2029144537723304
3.0,0.8709306437930732,1.282467481300702,-0.6173052562614432
3.0500000000000003,1.075215575331184,1.2900352133182393,-0.3222294569805829
3.1,0.7302082979412652,1.298748509449743,-0.8528103172627168
3.1500000000000004,1.033066903918744,1.304033170996627,-0.4064494006168248
3.2,0.8631060655258139,1.3101744590852735,-0.6706025903391895
3.25,0.9060958275583316,1.3151185393065312,-0.6135340676222993
3.3000000000000003,0.931641913271671,1.3193448743223777,-0.5815544415760601
3.35,0.8664316096315778,1.3233212760699056,-0.6853344996574916
3.4000000000000004,0.33405022658435723,1.3231889812127948,-1.4837081319426564
3.45,1.0587784521486527,1.3136113062201253,-0.3822492811072089
3.5,0.8175371321707289,1.3077494063160255,-0.735318411217945
3.5500000000000003,0.8897272596455161,1.3035325363297043,-0.6207079150262823
3.6,1.1538943870300127,1.3022256892041502,-0.22249695326120622
3.6500000000000004,1.111689512027949,1.308044503513617,-0.2945324872285019
3.7,0.9377587311923626,1.3181702537559032,-0.570617283845311
3.75,0.9002933776076503,1.3274582389287959,-0.6407472919817184
3.8000000000000003,0.8296966610678402,1.3341693738461675,-0.7567090691674909
3.85,1.0126190728133155,1.338406402949424,-0.48868099520416275
3.9000000000000004,1.2002182178340481,1.3449462678525985,-0.21709207502782557
3.95,0.9969206203607162,1.3562443290230195,-0.538985562993455
4.0,1.0208129723967991,1.3677479223896258,-0.52040242498924
4.05,0.8803045936121006,1.378030768291055,-0.7465892620184318
4.1000000000000005,1.1325405702895253,1.386021554395247,-0.3802214761585826
4.15,0.9552610196553828,1.3954986322442422,-0.6603564188832891
4.2,1.0123455199282794,1.403871879453891,-0.5872895392884173
4.25,0.5672034893560591,1.4093391023462436,-1.2632034194852766
4.3,0.716726320322965,1.405303196601589,-1.0328653144179358
4.3500000000000005,1.3828547819211299,1.399045637327921,-0.024286283110186657
4.4,0.9800976054583764,1.4024774503840494,-0.6335697673885095
4.45,0.7527500518750813,1.406709430973945,-0.9809390686482955
4.5,0.6307015229681557,1.4047760465781625,-1.1611117854150101
4.55,0.5724811659504615,1.3950007644587916,-1.2337793977624951
4.6000000000000005,0.7508303939546345,1.3792349924068898,-0.942606897678383
4.65,0.891975808632312,1.3634239319278942,-0.7071721849433734
4.7,0.9695777634567995,1.3517053278722344,-0.5731913466231524
4.75,0.5429450073850153,1.3429359622537533,-1.199986432303107
4.800000000000001,0.48150142062161094,1.328368080102206,-1.2702999892208926
4.8500000000000005,0.5025429191981796,1.307145624001059,-1.2069040572043193
4.9,0.6254587926290525,1.282445682407447,-0.9854803346675919
4.95,0.44045549147276386,1.2572396512528985,-1.225176239670202
5.0,0.6355128611380498,1.2302025162994745,-0.892034482742137
5.050000000000001,0.5936100540800242,1.2050620342391012,-0.9171779702386155
5.1000000000000005,0.5189568624157542,1.1813837952201551,-0.9936403992066014
5.15,0.4258764135017902,1.1571063317396522,-1.096844877356793
5.2,0.6969095657075747,1.1321889476272102,-0.6529190728794534
5.25,0.5587197464005318,1.1112904869776283,-0.8288561108656448
5.300000000000001,0.27469974818809567,1.0906895743234608,-1.2239847392030476
5.3500000000000005,0.371908821550672,1.0652393000118465,-1.0399957176917618
5.4,0.13828689988247578,1.0362936455633538,-1.347010118521317
5.45,0.22037289730249857,1.0018937029734647,-1.1722812085064493
5.5,0.36242119076473356,0.9656106259479365,-0.9047841527748044
5.550000000000001,0.5002136796082971,0.9324368262022965,-0.6483347198909991
5.6000000000000005,0.2965579821845537,0.9042167741142118,-0.9114881878944872
5.65,0.5591022987667233,0.8780915542228389,-0.47848388318417334
5.7,0.46255603416361096,0.8574949793090785,-0.5924084177182013
5.75,0.24859681314417226,0.8393523703390229,-0.8861333357922759
5.800000000000001,0.0031154303675517414,0.8175537055844925,-1.2216574128254112
5.8500000000000005,0.3702256694681766,0.7899596354287922,-0.6296009489409234
5.9,0.24183994442349122,0.7640436516837394,-0.7833055608903723
5.95,0.07770290504571663,0.7381016329886633,-0.9905980919144199
6.0,0.23887923902631503,0.7098155708288136,-0.7064044977037479
6.050000000000001,0.014190418299898977,0.6816022683215034,-1.0011177750324065
6.1000000000000005,0.020109878705346335,0.6504615673457553,-0.9455275329606135
6.15,0.04211736126529776,0.617124532175044,-0.8625107563646195
6.2,0.3551553196533011,0.5849353943132852,-0.3446701119899762
6.25,-0.19432632537130728,0.5573188425291611,-1.1274677518507024
6.300000000000001,-0.044354469120079607,0.5251775603578771,-0.854298044216935
6.3500000000000005,-0.04596982583235627,0.49094062273253525,-0.8053656728473373
6.4,-0.07435705061266157,0.4563555714894999,-0.7960689331532421
6.45,0.283122915967637,0.42347821155744403,-0.21053294338471054
6.5,-0.28298513424922467,0.39611211329843965,-1.0186458713214965
6.550000000000001,0.13170483904154892,0.3661118897518085,-0.3516105760653893
6.6000000000000005,-0.06458798586638961,0.3392090681517893,-0.6056955810272684
6.65,-0.026588311436409412,0.3132545709921149,-0.5097643236427865
6.7,0.0011170956082276196,0.2884658292927466,-0.43102310052677845
6.75,-0.3827360428989984,0.26366746745185665,-0.9696052655262825
6.800000000000001,-0.22237994998027463,0.23304182580756438,-0.6831326636817585
6.8500000000000005,-0.13987621439770279,0.20072400547422256,-0.510900329807888
6.9,-0.6183107836704291,0.16761643247780594,-1.1788908242223526
6.95,-0.11460406988236124,0.1285148559044583,-0.3646783886802293
7.0,-0.17456534245845343,0.09309427251511747,-0.40148942246035635
7.050000000000001,-0.5471967654994118,0.06002768687451039,-0.9108366785608832
7.1000000000000005,-0.2518378917727101,0.023468234751127002,-0.4129591897857557
7.15,-0.5231868138686431,-0.01227221309189302,-0.7663719011651251
7.2,-0.46131277037992635,-0.050291693829049404,-0.6165316148263154
7.25,-0.3916660505661248,-0.0888264928602748,-0.45425933655877504
7.300000000000001,-0.5777562245116464,-0.1263735845869809,-0.6770739598869984
7.3500000000000005,0.05373608327308843,-0.16247981346687176,0.3243238451099403
7.4,-0.537261512257068,-0.1888431100614661,-0.5226276032934029
7.45,-0.321956047213786,-0.21522425999834768,-0.1600976808231575
7.5,-0.5266191032882512,-0.24065799280619316,-0.4289416657230871
7.550000000000001,-0.159741762043089,-0.26599321117607716,0.15937717369948226
7.6000000000000005,-0.6452299305925036,-0.2872479638511844,-0.5369729501119788
7.65,-0.563882897088325,-0.31240671635653683,-0.3772142710976822
7.7,-0.7154358846962291,-0.34114947277810276,-0.5614296178771895
7.75,-0.6833701414525902,-0.3741914573478573,-0.4637680261570994
7.800000000000001,-0.6621122801984655,-0.4095477431999448,-0.378846805497781
7.8500000000000005,-0.8163787937421368,-0.4461075054940711,-0.5554069323720987
7.9,-0.5582448688862368,-0.4843040387668501,-0.1109112451790801
7.95,-0.9954896960764106,-0.5209722060156408,-0.7117762350911547
8.0,-1.1505316458441368,-0.5638095576424805,-0.8800831323024845
8.05,-0.6562080008806627,-0.6123999823621139,-0.06571202777782315
8.1,-0.7820600365334521,-0.6560878534238618,-0.18895827466438553
8.15,-0.7737155293061854,-0.6957343816811385,-0.11697172143757023
8.200000000000001,-0.5898713503643032,-0.7312511839222545,0.21206975033692704
8.25,-0.9012004913331845,-0.7613195023275492,-0.20982148350845292
8.3,-0.5236039677681785,-0.7901515816895768,0.3998214208820974
8.35,-0.8554129711288663,-0.813509069967723,-0.06285585174171493
8.4,-0.9750198454005732,-0.8378508468702848,-0.20575349779543262
8.450000000000001,-0.6443120324675068,-0.8643983230283312,0.3301294358412366
8.5,-1.1572176032139787,-0.8889070130945729,-0.40246588517910875
8.55,-1.1988253431348577,-0.9199878098496305,-0.4182562999278408
8.6,-0.9927754121004072,-0.9569963184142805,-0.053668640529190126
8.65,-0.9704665899860183,-0.9936240076334788,0.03473612647119073
8.700000000000001,-0.9676305821307671,-1.0279743083544308,0.09051558933549553
8.75,-0.9596876326586049,-1.0598976405495188,0.15031501183637092
8.8,-1.0087266134014627,-1.0896162310707698,0.12133442650396054
8.85,-1.403451346709509,-1.1201578546160549,-0.42494023814018134
8.9,-0.8326633690474957,-1.1554080678511927,0.4841170482055454
8.950000000000001,-1.2326611328407018,-1.186279543054383,-0.06957238467947802
9.0,-1.2611333442220247,-1.2187432260130233,-0.0635851773135021
9.05,-1.043243673271487,-1.2528402610101135,0.3143948816079398
9.1,-1.2756411578770583,-1.2846468432794453,0.013508528103580497
9.15,-0.7682007534749867,-1.3150856469054772,0.8203273401457358
9.200000000000001,-1.0531773161633855,-1.3369007277228664,0.42558511733922133
9.25,-0.9533228181665778,-1.354961699134225,0.6024583214514708
9.3,-0.8622083616479377,-1.3689376598118947,0.7600939472459356
9.35,-1.0547980886258341,-1.3786451928832382,0.48577065638610606
9.4,-0.7347265526102,-1.3867812364695167,0.978082025788975
9.450000000000001,-1.2808053960543482,-1.3912754549346482,0.16570508832045006
9.5,-0.5984434872955345,-1.3985450210532304,1.2001523006365438
9.55,-1.0895202353103204,-1.399632036264764,0.4651677014316655
9.600000000000001,-0.9113327288727814,-1.401787172388888,0.7356816652741598
9.65,-0.973931190471719,-1.4037230349579142,0.6446877667292927
9.700000000000001,-1.1974256388272386,-1.407033216066632,0.3144113658590899
9.75,-1.2682315666547797,-1.416084657223447,0.22177963585300087
9.8,-0.8402198908806374,-1.4290628682504405,0.8832644660547047
9.850000000000001,-1.0754759906908362,-1.437986464311429,0.5437657104308893
9.9,-0.8901533163295063,-1.445551545727991,0.8330973440977271
9.950000000000001,-0.8369119908633352,-1.4492716383420938,0.9185394712181378
10.0,-0.9170008813337064,-1.4488512328906187,0.7977755273353684
